iter	Passed	Remaining
334	436	865
335	436	863
336	438	861
337	439	859
338	439	857
339	440	855
340	441	853
341	442	851
342	443	849
343	444	846
344	444	844
345	445	842
346	446	839
347	446	837
348	447	835
349	448	832
350	448	830
351	449	827
352	450	825
353	451	823
354	451	820
355	452	818
356	453	816
357	454	814
358	454	811
359	455	809
360	456	807
361	457	806
362	458	803
363	458	801
364	459	799
365	460	797
366	461	795
367	462	793
368	462	791
369	463	789
370	464	787
371	465	785
372	465	783
373	466	781
374	467	779
375	468	777
376	469	775
377	470	773
378	471	771
379	471	769
380	472	767
381	473	765
382	474	763
383	475	762
384	475	760
385	476	758
386	477	756
387	478	754
388	479	752
389	480	751
390	480	748
391	481	747
392	482	745
393	483	743
394	484	741
395	485	740
396	486	738
397	486	736
398	487	734
399	488	732
400	489	730
401	489	728
402	490	726
403	491	725
404	492	723
405	493	721
406	494	720
407	494	718
408	495	716
409	496	714
410	497	712
411	498	711
412	498	709
413	499	707
414	500	705
415	500	703
416	501	701
417	502	699
418	502	697
419	503	695
420	504	693
421	505	692
422	506	690
423	506	688
424	507	686
425	508	684
426	508	682
427	509	681
428	510	679
429	511	677
430	511	675
431	512	674
432	513	672
433	514	670
434	515	669
435	515	667
436	516	665
437	517	664
438	518	662
439	519	660
440	519	658
441	520	657
442	521	655
443	521	653
444	522	651
445	523	650
446	524	648
447	525	647
448	525	645
449	526	644
450	527	642
451	528	640
452	529	638
453	529	637
454	530	635
455	531	633
456	532	632
457	532	630
458	533	628
459	534	626
460	534	625
461	535	623
462	536	621
463	536	619
464	537	618
465	537	616
466	538	614
467	539	612
468	539	610
469	540	609
470	540	607
471	541	605
472	542	604
473	542	602
474	543	600
475	544	598
476	544	597
477	545	595
478	545	593
479	546	591
480	547	590
481	547	588
482	548	586
483	548	585
484	549	583
485	550	581
486	550	580
487	551	578
488	551	576
489	552	574
490	553	573
491	553	571
492	554	569
493	554	568
494	555	566
495	555	564
496	556	563
497	557	561
498	557	559
499	558	558
500	558	556
501	559	554
502	559	553
503	560	551
504	561	549
505	561	548
506	562	546
507	562	545
508	563	543
509	564	542
510	564	540
511	565	538
512	566	537
513	566	535
514	567	534
515	567	532
516	568	531
517	568	529
518	569	527
519	570	526
520	570	524
521	571	523
522	571	521
523	572	520
524	573	518
525	573	516
526	574	515
527	574	513
528	575	512
529	575	510
530	576	509
531	577	507
532	577	506
533	578	504
534	578	503
535	579	501
536	580	500
537	580	498
538	581	497
539	581	495
540	582	494
541	582	492
542	583	491
543	584	489
544	584	488
545	585	486
546	585	485
547	586	483
548	586	482
549	587	480
550	588	479
551	588	477
552	589	476
553	589	474
554	590	473
555	591	472
556	591	470
557	592	469
558	592	467
559	593	466
560	594	464
561	594	463
562	595	462
563	595	460
564	596	459
565	596	457
566	597	456
567	598	454
568	598	453
569	599	452
570	599	450
571	600	449
572	600	447
573	601	446
574	602	445
575	602	443
576	603	442
577	603	440
578	604	439
579	604	438
580	605	436
581	606	435
582	606	434
583	607	432
584	608	431
585	608	429
586	609	428
587	609	427
588	610	425
589	610	424
590	611	423
591	612	421
592	612	420
593	613	419
594	613	417
595	614	416
596	614	415
597	615	413
598	616	412
599	616	411
600	617	409
601	617	408
602	618	407
603	619	405
604	619	404
605	620	403
606	620	401
607	621	400
608	622	399
609	623	398
610	623	397
611	624	396
612	625	394
613	626	393
614	626	392
615	627	391
616	627	389
617	628	388
618	629	387
619	629	386
620	630	384
621	630	383
622	631	382
623	632	380
624	632	379
625	633	378
626	633	377
627	634	375
628	635	374
629	635	373
630	636	372
631	637	371
632	637	369
633	638	368
634	639	367
635	639	366
636	640	364
637	640	363
638	641	362
639	642	361
640	642	359
641	643	358
642	643	357
643	644	356
644	645	355
645	645	353
646	646	352
647	646	351
648	647	350
649	647	348
650	648	347
651	649	346
652	649	345
653	650	344
654	650	342
655	651	341
656	652	340
657	652	339
658	653	338
659	653	336
660	654	335
661	654	334
662	655	333
663	656	332
664	656	330
665	657	329
666	657	328
667	658	327
668	659	326
669	659	324
670	660	323
671	660	322
672	661	321
673	661	320
674	662	319
675	663	317
676	663	316
677	664	315
678	664	314
679	665	313
680	665	311
681	666	310
682	667	309
683	667	308
684	668	307
685	668	306
686	669	305
687	670	303
688	670	302
689	671	301
690	672	300
691	672	299
692	673	298
693	673	297
694	674	295
695	674	294
696	675	293
697	676	292
698	676	291
699	677	290
700	677	289
701	678	288
702	679	286
703	679	285
704	680	284
705	680	283
706	681	282
707	681	281
708	682	280
709	683	279
710	683	277
711	684	276
712	685	275
713	686	274
714	686	273
715	687	272
716	688	271
717	689	270
718	690	269
719	690	268
720	691	267
721	691	266
722	692	265
723	693	264
724	693	263
725	694	262
726	694	260
727	695	259
728	696	258
729	696	257
730	697	256
731	697	255
732	698	254
733	699	253
734	699	252
735	700	251
736	701	250
737	701	249
738	702	247
739	702	246
740	703	245
741	703	244
742	704	243
743	704	242
744	705	241
745	706	240
746	706	239
747	707	238
748	707	237
749	708	236
750	709	235
751	709	234
752	710	232
753	710	231
754	711	230
755	711	229
756	712	228
757	713	227
758	713	226
759	714	225
760	714	224
761	715	223
762	716	222
763	716	221
764	717	220
765	717	219
766	718	218
767	718	217
768	719	216
769	721	215
770	721	214
771	722	213
772	722	212
773	723	211
774	724	210
775	724	209
776	725	208
777	725	207
778	726	206
779	726	205
780	727	204
781	728	202
782	728	201
783	729	200
784	729	199
785	730	198
786	731	197
787	731	196
788	732	195
789	732	194
790	733	193
791	733	192
792	734	191
793	735	190
794	735	189
795	736	188
796	737	187
797	737	186
798	738	185
799	738	184
800	739	183
801	739	182
802	740	181
803	741	180
804	741	179
805	742	178
806	742	177
807	743	176
808	743	175
809	744	174
810	745	173
811	745	172
812	746	171
813	746	170
814	747	169
815	747	168
816	748	167
817	748	166
818	749	165
819	750	164
820	751	163
821	751	162
822	752	161
823	752	160
824	753	159
825	754	158
826	754	157
827	755	156
828	755	155
829	756	154
830	756	153
831	757	152
832	758	151
833	758	151
834	759	150
835	759	149
836	760	148
837	761	147
838	761	146
839	762	145
840	762	144
841	763	143
842	764	142
843	764	141
844	765	140
845	765	139
846	766	138
847	766	137
848	767	136
849	768	135
850	768	134
851	769	133
852	769	132
853	770	131
854	770	130
855	771	129
856	772	128
857	772	127
858	773	126
859	773	125
860	774	125
861	774	124
862	775	123
863	776	122
864	776	121
865	777	120
866	778	119
867	778	118
868	779	117
869	779	116
870	780	115
871	780	114
872	781	113
873	782	112
874	782	111
875	783	110
876	783	109
877	784	108
878	784	108
879	785	107
880	786	106
881	786	105
882	787	104
883	787	103
884	788	102
885	789	101
886	789	100
887	790	99
888	790	98
889	791	97
890	791	96
891	792	95
892	793	95
893	794	94
894	794	93
895	795	92
896	795	91
897	796	90
898	796	89
899	797	88
900	798	87
901	798	86
902	799	85
903	799	84
904	800	84
905	801	83
906	801	82
907	802	81
908	802	80
909	803	79
910	803	78
911	804	77
912	805	76
913	805	75
914	806	74
915	806	73
916	807	73
917	808	72
918	809	71
919	809	70
920	810	69
921	811	68
922	812	67
923	812	66
924	813	65
925	814	65
926	814	64
927	815	63
928	816	62
929	817	61
930	817	60
931	818	59
932	819	58
933	819	57
934	820	57
935	821	56
936	822	55
937	822	54
938	823	53
939	824	52
940	824	51
941	825	50
942	826	49
943	827	49
944	827	48
945	828	47
946	829	46
947	829	45
948	830	44
949	831	43
950	831	42
951	832	41
952	833	41
953	833	40
954	834	39
955	835	38
956	836	37
957	836	36
958	837	35
959	838	34
960	839	34
961	840	33
962	840	32
963	841	31
964	842	30
965	842	29
966	843	28
967	844	27
968	844	27
969	845	26
970	846	25
971	846	24
972	847	23
973	848	22
974	848	21
975	849	20
976	850	20
977	851	19
978	851	18
979	852	17
980	853	16
981	853	15
982	854	14
983	855	13
984	856	13
985	856	12
986	857	11
987	858	10
988	858	9
989	859	8
990	860	7
991	861	6
992	862	6
993	862	5
994	863	4
995	864	3
996	864	2
997	865	1
998	866	0
999	866	0
